ALCARAVAN;
;;;Famí­lies;aiala;num(3059);ainhoam;num(3075);aintzanel;num(3084);aitziber;num(3067);aitziberm;num(3052);alaitz;num(3050);alaitzbid;num(3049);alba;num(3078);alberto;num(3080);amaiaguti;num(3055);ander;num(3076);aneg;num(3056);antxon;num(3062);carlosri;num(3083);catalina;num(3079);crisse;num(3081);cristina;num(3051);eider;num(3061);ibai;num(3066);ines;num(3060);izaro;num(3074);jaime;num(3048);juankar;num(3073);laia;num(3054);maitee;num(3071);manu;num(3047);mariaa;num(3053);marta;num(3077);paloma;num(3070);patriru;num(3064);sahatsa;num(3057);ster;num(3063);usue;num(3069);xabi;num(3072);xabic;num(3058);yesica;num(3068);zuhar;num(3065);
Productes;Preu/Kg;Pes Total;Euros Total;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;
Honduras kafe ehotua - Cafe molido Honduras;;6,000;;1,000;;;;;;;;;;;;;;;;;;1,000;;1,000;;;;;;;;;;;;;;;;;;;;;;;;;;1,000;;;;;;1,000;;;;;;;;;;;;;;;;;;;;1,000;;
Kakao hutsa BIO - Cacao puro;;1,000;;;;;;;;;;;;;;;;;;;;;;1,000;;
Panela bio azukrea - Azucar de caña bio;;4,000;;;;1,000;;;;;;;;;;;;;;;;;;1,000;;;;;;;;;;1,000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,000;;
Peru kafe ehotua BIO - Cafe molido Perú ;;2,000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,000;;1,000;;




INAKIOLETA;
;;;Famí­lies;aiala;num(3059);ainhoam;num(3075);aintzanel;num(3084);aitziber;num(3067);aitziberm;num(3052);alaitz;num(3050);alaitzbid;num(3049);alba;num(3078);alberto;num(3080);amaiaguti;num(3055);ander;num(3076);aneg;num(3056);antxon;num(3062);carlosri;num(3083);catalina;num(3079);crisse;num(3081);cristina;num(3051);eider;num(3061);ibai;num(3066);ines;num(3060);izaro;num(3074);jaime;num(3048);juankar;num(3073);laia;num(3054);maitee;num(3071);manu;num(3047);mariaa;num(3053);marta;num(3077);paloma;num(3070);patriru;num(3064);sahatsa;num(3057);ster;num(3063);usue;num(3069);xabi;num(3072);xabic;num(3058);yesica;num(3068);zuhar;num(3065);
Productes;Preu/Kg;Pes Total;Euros Total;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;
Laudioko Oilasko eko osoa -OLETA BASERRIA- Pollo eco Laudio entero;;1,000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,000;;
Laudioko Oilasko eko zatikatua -OLETA BASERRIA- Pollo despiezado Laudio eco;;5,000;;;;;;;;;;;;1,000;;;;;;;;;;;;1,000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,000;;;;;;1,000;;1,000;;
Oilasko izterrak-Muslos pollo baserri Laudio eko;;2,000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,000;;;;1,000;;
Oilasko iztertxoak-Muslitos pollo baserri Laudio e;;1,000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,000;;




JON LEKANDA;
;;;Famí­lies;aiala;num(3059);ainhoam;num(3075);aintzanel;num(3084);aitziber;num(3067);aitziberm;num(3052);alaitz;num(3050);alaitzbid;num(3049);alba;num(3078);alberto;num(3080);amaiaguti;num(3055);ander;num(3076);aneg;num(3056);antxon;num(3062);carlosri;num(3083);catalina;num(3079);crisse;num(3081);cristina;num(3051);eider;num(3061);ibai;num(3066);ines;num(3060);izaro;num(3074);jaime;num(3048);juankar;num(3073);laia;num(3054);maitee;num(3071);manu;num(3047);mariaa;num(3053);marta;num(3077);paloma;num(3070);patriru;num(3064);sahatsa;num(3057);ster;num(3063);usue;num(3069);xabi;num(3072);xabic;num(3058);yesica;num(3068);zuhar;num(3065);
Productes;Preu/Kg;Pes Total;Euros Total;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;
Hurra -JON LEKANDA- Avellana;;1,500;;;;;;;;;;;;;;;;0,500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,000;;




LARRATEKO;
;;;Famí­lies;aiala;num(3059);ainhoam;num(3075);aintzanel;num(3084);aitziber;num(3067);aitziberm;num(3052);alaitz;num(3050);alaitzbid;num(3049);alba;num(3078);alberto;num(3080);amaiaguti;num(3055);ander;num(3076);aneg;num(3056);antxon;num(3062);carlosri;num(3083);catalina;num(3079);crisse;num(3081);cristina;num(3051);eider;num(3061);ibai;num(3066);ines;num(3060);izaro;num(3074);jaime;num(3048);juankar;num(3073);laia;num(3054);maitee;num(3071);manu;num(3047);mariaa;num(3053);marta;num(3077);paloma;num(3070);patriru;num(3064);sahatsa;num(3057);ster;num(3063);usue;num(3069);xabi;num(3072);xabic;num(3058);yesica;num(3068);zuhar;num(3065);
Productes;Preu/Kg;Pes Total;Euros Total;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;
Entzia patatak -LARRATEKO- patatas Entzia;;1,500;;;;;;;;;;;;;;;;0,500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,000;;
Intxaurrak -LARRATEKO- Nueces;;2,000;;;;1,000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,000;;
Kakahuete Kalabaza -LARRATEKO- Calabaza cacahuete;;4,000;;;;;;1,000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,000;;;;;;;;;;;;1,000;;;;;;;;;;;;1,000;;
Kalabaza purea eko -LARRATEKO- Puré de calabaza eco;;1,000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,000;;
Patata gorria (Araba) -LARRATEKO- Patata Roja (Araba) ;;6,000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,000;;2,000;;1,000;;;;1,000;;;;;;1,000;;
Patata horia (Araba) -LARRATEKO- Patata amarilla (Araba);;7,000;;;;;;;;;;;;;;;;;;;;;;;;;;3,000;;;;;;;;;;;;;;;;;;;;1,000;;;;;;;;;;1,000;;;;;;;;;;;;1,000;;1,000;;
Tipula zuria -LARRATEKO- Cebolla blanca;;6,500;;;;;;;;;;;;;;;;;;;;2,000;;;;0,500;;;;;;;;;;;;;;;;;;;;;;1,000;;;;;;;;;;1,000;;;;;;;;;;1,000;;1,000;;




larruz;
;;;Famí­lies;aiala;num(3059);ainhoam;num(3075);aintzanel;num(3084);aitziber;num(3067);aitziberm;num(3052);alaitz;num(3050);alaitzbid;num(3049);alba;num(3078);alberto;num(3080);amaiaguti;num(3055);ander;num(3076);aneg;num(3056);antxon;num(3062);carlosri;num(3083);catalina;num(3079);crisse;num(3081);cristina;num(3051);eider;num(3061);ibai;num(3066);ines;num(3060);izaro;num(3074);jaime;num(3048);juankar;num(3073);laia;num(3054);maitee;num(3071);manu;num(3047);mariaa;num(3053);marta;num(3077);paloma;num(3070);patriru;num(3064);sahatsa;num(3057);ster;num(3063);usue;num(3069);xabi;num(3072);xabic;num(3058);yesica;num(3068);zuhar;num(3065);
Productes;Preu/Kg;Pes Total;Euros Total;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;
Ahuntz gazta erdi ondua-LARRUZ- Queso semicurado cabra ;;7,000;;;;;;;;;;;;;;;;;;;;;;1,000;;;;;;1,000;;;;1,000;;;;1,000;;;;;;;;;;;;;;;;;;1,000;;1,000;;;;;;;;;;;;;;1,000;;




LAUGAR;
;;;Famí­lies;aiala;num(3059);ainhoam;num(3075);aintzanel;num(3084);aitziber;num(3067);aitziberm;num(3052);alaitz;num(3050);alaitzbid;num(3049);alba;num(3078);alberto;num(3080);amaiaguti;num(3055);ander;num(3076);aneg;num(3056);antxon;num(3062);carlosri;num(3083);catalina;num(3079);crisse;num(3081);cristina;num(3051);eider;num(3061);ibai;num(3066);ines;num(3060);izaro;num(3074);jaime;num(3048);juankar;num(3073);laia;num(3054);maitee;num(3071);manu;num(3047);mariaa;num(3053);marta;num(3077);paloma;num(3070);patriru;num(3064);sahatsa;num(3057);ster;num(3063);usue;num(3069);xabi;num(3072);xabic;num(3058);yesica;num(3068);zuhar;num(3065);
Productes;Preu/Kg;Pes Total;Euros Total;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;Pes;Euros;
Garagardo argia -LAUGAR Epa-EuskalPaleAle- Cerveza rubia ;;1,000;;;;;;;;;;;;;;;;;;;;;;;;1,000;;
Garagardo iluna -LAUGAR Basurde AmberAle- Cerveza tostada;;1,000;;;;;;;;;;;;;;;;;;;;;;;;1,000;;




LAVÁNDULA;
